CUSTOMERS,AIRLINES,,,,,ISSUE 24JAM,HOTEL,TRAIN / BUS / TRAVEL,RENT CAR,REISSUE FEE,MATERAI,TAKEOVER PAYMENT,INSURANCE,NOTE,
,INTERNASIONAL,DOMESTIC,,,,,,,,,,,,,
,,GARUDA,"OTHER AIRLINES (LION, SJ, CITILINK)","LCC (AIR ASIA, PELITA AIR, TRANSNUSA, SCOOT)","PERINTIS AIRLINE (TRIGANA, SUSI AIR, EXPRESS AIR)",,,,,,,,,,
AGUNG AUTO MALL,UP 3% (FROM TOTAL - MARKUP) GA & NON GA,UP 3% FROM BASIC (MARK UP),ON THE TICKET DOMESTIK,"UP 50,000 PER TIKET (MARK UP)","UP 50,000 PER TIKET (MARK UP)",,MARKUP,"UP 30,000 (MARKUP)",MARKUP,MARKUP,STAMP DUTY,,,,
,,,,,,-,-,,,,,,,,
AEON CREDIT SERVICE INDONESIA,UP 3% (FROM TOTAL - SERVICE FEE),UP 1% FROM TOTAL (SERVICE FEE),ON THE TICKET DOMESTIK,"UP 30,000 PER TIKET (SERVICE FEE) ","UP 30,000 PER TIKET (SERVICE FEE)",-,"DOMESTIK : 20,000/R/N (SERVICE FEE)","UP 30,000 (SERVICE FEE)","DOMESTIC : UP 50,000/DAY (SF)","UP 50,000 (SERVICE FEE)",,,,,
,,,,,,,"INTERNATIONAL : 50,000/R/N (SERVICE FEE)",,"INTERNATIONAL : UP 50,000/DAY (SF)","UP 75,000 (SERVICE FEE)",,,,,
ASASTA SEJAHTERA PERSADA,UP 5% (FROM TOTAL - SERVICE FEE),UP 2% (SERVICE FEE) DOMESTIC,UP 2% (SERVICE FEE) DOMESTIC,UP 2% (SERVICE FEE) DOMESTIC,UP 2% (SERVICE FEE) DOMESTIC,-,"DOMESTIC : UP 50,000 /R/N (SERVICE FEE) ","UP 40,000/TIKET (SERVICE FEE)","DOMESTIC : UP 75,000/DAY","DOMESTIC : 50,000/TIKET (SERVICE FEE)",YES (STAMP DUTY),,,,
,,UP 5% (SERVICE FEE) INTERNATIONAL,UP 5% (SERVICE FEE) INTERNATIONAL,UP 5% (SERVICE FEE) INTERNATIONAL,UP 5% (SERVICE FEE) INTERNATIONAL,-,"INTERNATIONAL : 100,000 /R/N (SERVICE FEE)",,"INTERNATIONAL : UP 150,000/DAY","INTERNATIONAL : 75,000/TIKET(SERVICE FEE)",,,,,
AUTO2000,UP 3% (FROM TOTAL - SERVICE FEE),UP 1% (SERVICE FEE) DOMESTIC,UP 1% (SERVICE FEE) DOMESTIC,UP 1% (SERVICE FEE) DOMESTIC,UP 1% (SERVICE FEE) DOMESTIC,,"DOMESTIC : UP 30,000 /R/N (SERVICE FEE) ","DOMESTIC : UP 25,000 /TIKET (SERVICE FEE)","DOMESTIC : 50,000/DAY (SERVICE FEE)","DOMESTIC : 35,000/TIKET (SERVICE FEE)",YES (STAMP DUTY),,,,
,,,,,,,"INTERNATIONAL : 75,000 /R/N (SERVICE FEE)","INTERNATIONAL : UP 75,000/TIKET (SERVICE FEE)","INTL : 100,000/DAY (SERVICE FEE)","INTERNATIONAL : 50,000/TIKET(SERVICE FEE)",,,,,
ADIMAS,UP 4% (FROM TOTAL - MARKUP),UP 2% FROM TOTAL (MARK UP),ON THE TICKET,"UP 50,000 PER TIKET (MARK UP)","UP 50,000 PER TIKET (MARK UP)",-,MARKUP,"UP 30,000 PER TIKET",MARKUP,MARKUP,-,,,,
ASTRA DAIHATSU MOTOR,UP 3%FROM TOTAL (SERVICE FEE) ,"UP 1,5% FROM TOTAL (SERVICE FEE)","UP 1,5% FROM TOTAL (SERVICE FEE)","UP 40,000 PER TIKET (SERVICE FEE)","UP 40,000 PER TIKET (SERVICE FEE)",-,"DOMESTIC : UP 40,000 /R/N (SERVICE FEE) ","UP 30,000 PER TIKET (SERVICE FEE)","DOMESTIC : 100,000/DAY (SERVICE FEE)","DOMESTIC : 50,000/TIKET (SERVICE FEE)",NO,,,,
,,,,"UP 75,000 PER TIKET (SERVICE FEE INTL)","UP 75,000 PER TIKET (SERVICE FEE INTL)",,"INTERNATIONAL : 75,000 /R/N (SERVICE FEE)",,"INTL : 150,000/DAY (SERVICE FEE)","INTERNATIONAL : 75,000/TIKET(SERVICE FEE)",,,,INVOICE DIBUAT PERNAMA,
ASTRA DIGITAL MOBIL,UP 2% (FROM TOTAL - SERVICE FEE),UP 1% FROM TOTAL (SERVICE FEE),ON THE TICKET,"UP 30,000 PER TIKET (SERVICE FEE)","UP 30,000 PER WAY (SERVICE FEE)",-,"DOMESTIC : 20,000/R/N (SERVICE FEE)","UP 30,000 (SERVICE FEE)","DOMESTIC : 50,000/DAY (SERVICE FEE)","DOMESTIC : 50,000/TIKET (SERVICE FEE)",YES (STAMP DUTY),,,,
,,,,,,,"INTERNATIONAL : 50,000 (SERVICE FEE)",,"INTERNATIONAL : 100,000/DAY (SERVICE FEE)","INTERNATIONAL : 200,000/TIKET(SERVICE FEE)",,,,,
ASTRA AGRO LESTARI,UP 3% (FROM TOTAL - MARKUP) ,UP 1% FROM TOTAL (MARK UP),ON THE TICKET,"UP 30,000 PER TIKET (MARK UP)","UP 30,000 PER TIKET (MARK UP)",-,MARKUP,"UP 30,000 (MARKUP)","DOMESTIC : 50,000/DAY (MARKUP)",MARKUP,YES (STAMP DUTY),5%,,,
,,,,,,-,,,"INTERNATIONAL  : 100,000/DAY (MARKUP)",,,,,,
AGRONUSA / DARMA MUTIARA,UP 3% FROM TOTAL (SERVICE FEE GA DITONGOLIN),UP 1% FROM TOTAL (SERVICE FEE GA DITONGOLIN),ON THE TICKET,"UP 50,000 PER TIKET (SERVICE FEE GA DITONGOLIN)","UP 50,000 PER TIKET (SERVICE FEE GA DITONGOLIN)",-,"DOMESTIC : 40,000 (SERVICE FEE GA DITONGOLIN)","UP 30,000 (SERVICE FEE GA DITONGOLIN)","DOMESTIC : UP 50,000/DAY (SERVICE FEE GA DITONGOLIN)","DOMESTIC : 50,000/TIKET (SERVICE FEE)",NO,,,,
,,,,,,,"INTL : 75,000 (SERVICE FEE GA DITONGOLIN)",,"INTERNATIONAL : UP 100,000/DAY (SERVICE FEE GA DITONGOLIN)","INTL : 75,000/TIKET (SERVICE FEE)",,,,,
"AGUNG GROUP (AGUNG RENT, AGUNG SOLUSI)",UP 4% FROM TOTAL (MARKUP),UP 2% FROM TOTAL (MARKUP),ON THE TICKET,"UP 30,000 PER TIKET (MARK UP)","UP 30,000 PER TIKET (MARK UP)",-,"DOMESTIC : UP 20,000 (MARKUP)","UP 30,000 (MARKUP)","DOMESTIC : UP 50,000/DAY","DOMESTIC : 50,000/TIKET (MARKUP)",STAMP DUTY,,,,
,,,,,,,"INTL : UP 50,000 (MARKUP)",,"INTERNATIONAL : UP 100,000/DAY","INTL : 75,000/TIKET (MARKUP)",,,,,
ANSARI,UP 4%,UP 2% FROM TOTAL (MARK UP),ON THE TICKET,"UP 50,000 PER TIKET (MARK UP)","UP 50,000 PER TIKET (MARK UP)",-,MARKUP,"UP 30,000 (MARKUP)",MARKUP,MARKUP,-,,,,
PERUM LKBN ANTARA,UP 4% FROM TOTAL (SERVICE FEE),UP 2% FROM TOTAL (SERVICE FEE) ,ON THE TICKET,"UP 30,000 PER TIKET (SERVICE FEE) ","UP 30,000 PER TIKET (SERVICE FEE) ",-,"DOMESTIC : UP 40,000 (SERVICE FEE)","UP 30,000 (SERVICE FEE)","DOMESTIC : UP 50,000/DAY","DOMESTIC : UP 50,000 (SERVICE FEE)",NO,,,,
,,,,,,,"INTL : UP 75,000 (SERVICE FEE) + PPN",,"INTERNATIONAL : UP 100,000/DAY","INTL : 75,000/TIKET (SERVICE FEE)",,,,,
TURANGGA GROUP,UP 3% (SERVICE FEE),"UP 25,000 FROM TOTAL PER TICKET (SERVICE FEE)","UP 25,000 FROM TOTAL PER TICKET (SERVICE FEE)","DOMESTIC : UP 40,000/TIKET (SERVICE FEE)","DOMESTIC : UP 40,000/TIKET (SERVICE FEE)",-,"DOMESTIC : UP 40,000 (SERVICE FEE)","UP 30,000 (SERVICE FEE)","DOMESTIC : UP 50,000/DAY (SERVICE FEE)","DOMESTIC : 35,000/TIKET (SERVICE FEE)",-,,,,
,,,,"INTL : UP 75,000/TIKET (SERVICE FEE)","INTL : UP 75,000/TIKET (SERVICE FEE)",,"INTL : UP 65,000 (SERVICE FEE)",,"INTERNATIONAL : UP 150,000/DAY (SERVICE FEE)","INTL : 75,000/TIKET (SERVICE FEE)",,,,GA & NON GA DIPISAH,
ASTRA INTL,UP 3% FROM TOTAL (SERVICE FEE),UP 3% FROM BASIC (SERVICE FEE),"UP 20,000/TIKET (SERVICE FEE)","UP 50,000 PER WAY (SERVICE FEE)","UP 50,000 PER WAY (SERVICE FEE)",UP 4% FROM TOTAL (SERVICE FEE),"DOMESTIC : UP 40,000 (SERVICE FEE)","UP 30,000 (SERVICE FEE)","DOMESTIC : UP 100,000/DAY (SERVICE FEE)","DOMESTIC : 50,000 (SERVICE FEE)",YES (MENGACU KE PIC),,,,
,,,,,,,"INTL : UP 75,000 (SERVICE FEE)",,"INTERNATIONAL : UP 150,000/DAY (SERVICE FEE)","INTL : 75,000 (SERVICE FEE)",,,,,
ASTRA DSO,UP 3% FROM TOTAL - MARK UP (GA & NON GA),UP 3% FROM BASIC (MARK UP),ON THE TICKET,"UP 50,000 PER TIKET (MARK UP)","UP 50,000 PER TIKET (MARK UP)",-,MARKUP,"UP 30,000 (MARKUP)",,MARKUP,YES (STAMP DUTY),,,,
ATALIAN (OCS),UP 3% FROM TOTAL (SERVICE FEE JANGAN DISHOW),UP 2% FROM TOTAL (SERVICE FEE JANGAN DISHOW),ON THE TICKET,"UP 40,000 PER TIKET  (SERVICE FEE JANGAN DISHOW)","UP 40,000 PER TIKET  (SERVICE FEE JANGAN DISHOW)",-,"UP : 40,000 (SERVICE FEE JANGAN DISHOW)","UP 30,000 (SERVICE FEE JANGAN DISHOW)","DOMESTIC : UP 50,000/DAY (SERVICE FEE)","DOMESTIC : 50,000 (SERVICE FEE JANGAN DI SHOW)",NO,5%,,,
,,,,,,,,,"INTERNATIONAL : UP 100,000/DAY (SERVICE FEE )","INTL : 200,000 (SERVICE FEE JANGAN DI SHOW)",,,,,
BARA INDAH SINERGI GRUP,UP 3% (SERVICE FEE),"UP 20,000 PER TIKET (SERVICE FEE)","UP 20,000 PER TIKET (SERVICE FEE)","UP 20,000 PER TIKET (SERVICE FEE)","UP 20,000 PER TIKET (SERVICE FEE)",-,"DOMESTIC : UP 40,000 (SERVICE FEE)","UP 30,000 (SERVICE FEE)","DOMESTIC : UP 50,000/DAY","DOMESTIC : 50,000/TIKET (SERVICE FEE)",YES,,,INVOICE DIBUAT PERNAMA,
,,,,,,,"INTL : UP 75,000 (SERVICE FEE)",,"INTERNATIONAL : UP 100,000/DAY","INTL : 75,000/TIKET (SERVICE FEE)",,,,,
BANK HIBANK,UP 4% FROM TOTAL (MARKUP),UP 2% FROM TOTAL (MARK UP),ON THE TICKET,"UP 50,000 PER TIKET (MARK UP)","UP 50,000 PER TIKET (MARK UP)",-,MARKUP,"UP 30,000 (MARKUP)",MARKUP,MARKUP,NO,,,,
BINA ARTA,UP 3% FROM TOTAL (SERVICE FEE GA DITONGOLIN),UP 1% FROM TOTAL (SERVICE FEE GA DITONGOLIN),ON THE TICKET,"UP 30,000 PER TIKET (SERVICE FEE)","UP 30,000 PER TIKET (SERVICE FEE GA DITONGOLIN)",-,"DOMESTIC : UP 20,000 (SERVICE FEE GA DITONGOLIN)","UP 30,000 (SERVICE FEE)","DOMESTIC : UP 50,000/DAY","DOMESTIC : 50,000/TIKET (SERVICE FEE GA DITONGOLIN)",STAMP DUTY,,,,
,,,,,,,"INTL : 50,000/R/N (SERVICE FEE GA DITONGOLIN)",,"INTERNATIONAL : UP 100,000/DAY","INTL : 75,000/TIKET (SERVICE FEE GA DITONGOLIN)",,,,,
BPJS Kesehatan Jaksel,UP 1% FROM TOTAL (SERVICE FEE) (GARUDA),UP 1% FROM TOTAL (SERVICE FEE) ,ON THE TICKET,On the Ticket,ON THE TICKET,-,-,"UP 20,000",,,-,,,,
BPJS KESEHATAN JAKARTA PUSAT,"2,5% (International All Maskapai)",UP 1% FROM TOTAL (SERVICE FEE),ON THE TICKET,"UP 50,000 PER TIKET","UP 50,000 PER TIKET",,,"UP 30,000","DOMESTIC : UP 50,000/DAY",,,,,,
,,,,,,-,,,"INTL : 100,000/DAY ",,,,,,
BPJS Kesehatan Tasikmalaya,,UP 1% FROM TOTAL (SERVICE FEE),ON THE TICKET,,,,,,,,,,,,
BPJS KESEHATAN CABANG JAKARTA BARAT,UP 2% FROM TOTAL,UP 1% FROM TOTAL (SERVICE FEE),ON THE TICKET,"UP 45,000 PER TIKET (SERVICE FEE)","UP 45,000 PER TIKET (SERVICE FEE)",-,"DOMESTIC : UP 50,000 (SERVICE FEE)","UP 25,000","DOMESTIC : UP 50,000/DAY","DOMESTIC : 50,000/TIKET  (SERVICE FEE)",NO,,,,
,,,,,,,,,,"INTL : 75,000/TIKET (SERVICE FEE)",,,,,
BPJS Kesehatan Jakarta Utara,,UP 1% FROM TOTAL (SERVICE FEE),ON THE TICKET,"UP 20,000/WAY","UP 20,000/WAY",-,-,"UP 30,000 FROM TOTAL (SERVICE FEE)","DOMESTIC : UP 50,000/DAY",,,,,,
BPJS Kesehatan Pusat (Head Office),UP 1% FROM TOTAL (SERVICE FEE) ,UP 1% FROM TOTAL (SERVICE FEE),ON THE TICKET,On the Ticket,UP 1% FROM TOTAL (SERVICE FEE),UP 1% FROM TOTAL (SERVICE FEE),UP 1% FROM TOTAL (SERVICE FEE),UP 1% FROM TOTAL (SERVICE FEE),,,,,,,
BPJS Kesehatan Cibinong,,UP 2% FROM TOTAL (SERVICE FEE),ON THE TICKET,On the Ticket,,,,,,,-,,,,
BPJS Kesehatan KC Prima,,UP 2% FROM TOTAL (SERVICE FEE),ON THE TICKET,On the Ticket,,,,,,,-,,,,
BPJS Kesehatan Jakarta Timur,UP 2% FROM TOTAL (SERVICE FEE),UP 1% FROM TOTAL (SERVICE FEE),ON THE TICKET,"UP 30,000 PER WAY","UP 30,000 PER WAY",,"DOMESTIC : UP 40,000 (SERVICE FEE)","UP 30,000 PER WAY",,"DOMESTIC : 50,000 (SERVICE FEE)",,,,,
,,,,,,-,"INTERNATIONAL : UP 75,000 (SERVICE FEE)",,,"INTL : 250,000 (SERVICE FEE)",,,,,
BPJS Kesehatan Bekasi,,UP 1% FROM TOTAL (SERVICE FEE),ON THE TICKET,On the Ticket,,,,,,,-,,,,
BPJS Kesehatan Serang,,UP 1% FROM TOTAL (SERVICE FEE),ON THE TICKET,"UP 20,000 PER TICKET (SERVICE FEE)","UP 20,000 PER TICKET (SERVICE FEE)",-,-,"UP 30,000 (SERVICE FEE)",-,,-,,,,
BPJS Kesehatan Tasikmalaya,,UP 1% FROM TOTAL (SERVICE FEE),,1%,1%,,,,,,,,,,
BPJS KESEHATAN TIGARAKSA,,UP 1% FROM TOTAL (SERVICE FEE),ON THE TICKET,ON THE TICKET,,-,,"UP 30,000 (SERVICE FEE) + PPN",,,-,,,,
BPJS Kesehatan Kepwil,,"UP 1,5% FROM TOTAL (SERVICE FEE)",ON THE TICKET,On the Ticket,,,,,,,-,,,,
BPJS Kesehatan Tangerang,,UP 1% FROM TOTAL (SERVICE FEE),ON THE TICKET,"UP 20,000 PER WAY","UP 20,000 PER WAY",-,,"UP 30,000 (SERVICE FEE) + PPN",,,,,,,
BPJS Kesehatan Depok,,UP 2% FROM TOTAL (SERVICE FEE),ON THE TICKET,On the Ticket,,,,,,,-,,,,
BPJS KESEHATAN CABANG BOGOR,,UP 1% FROM TOTAL (SERVICE FEE),ON THE TICKET,"UP 30,000 PER WAY (SERVICE FEE)","UP 30,000 PER WAY (SERVICE FEE)",-,"DOMESTIC : UP 35,000 (SERVICE FEE)","TRAIN : UP 30,000 (SERVICE FEE)","UP 40,000/DAY (SERVICE FEE)","DOMESTIC : 40,000/TIKET  (SERVICE FEE)",NO,,,,
,,,,,,,,"TRAVEL / BUS : 20,000 (SERVICE FEE)",,,,,,,
BLUEBIRD,UP 4%,UP 2% FROM TOTAL (MARK UP),ON THE TICKET,"UP 50,000 PER WAY (MARK UP)",,,-,"UP 30,000",,-,-,,,,
BAKRIE SWASAKTI UTAMA,UP 4%,UP 2% FROM TOTAL (MARK UP),ON THE TICKET,"UP 50,000 PER WAY (MARK UP)",,,-,"UP 30,000",,-,-,,,,
CARDIG,UP 4% FROM TOTAL (MARKUP),UP 2% FROM TOTAL (MARK UP),ON THE TICKET,"UP 50,000 PER TIKET (MARK UP)","UP 50,000 PER TIKET (MARK UP)",,MARKUP,"UP 30,000","DOMESTIC : UP 50,000/DAY (SERVICE FEE)",MARKUP,NO,5%,,,
,,,,,,-,,,"INTL : UP 100,000/DAY (SERVICE FEE)",,,,,,
CGV,UP 4% FROM TOTAL (SERVICE FEE),UP 2% FROM TOTAL (SERVICE FEE),ON THE TICKET,"UP 50,000 PER TIKET (SERVICE FEE)","UP 50,000 PER TIKET (SERVICE FEE)",-,"DOMESTIC : UP 40,000 (SERVICE FEE)","UP 30,000 SERVICE FEE)","DOMESTIC : UP 50,000/DAY (SERVICE FEE)","DOMESTIC : UP 50,000 (SERVICE FEE)",NO,5%,,,
,,,,,,,"INTL : UP 75,000 (SERVICE FEE)",,"INTL : UP 100,000/DAY (SERVICE FEE)","INTL : 75,000/TIKET (SERVICE FEE)",,,,,
CSUL,UP 4% FROM TOTAL (MARKUP),UP 2% FROM TOTAL (MARK UP),ON THE TICKET,"UP 50,000 PER TIKET (MARK UP)","UP 50,000 PER TIKET (MARK UP)",-,MARKUP,"UP 30,000 (MARKUP)",MARKUP,MARKUP,NO,,,,
,,,,,,,,,,,,,,,
DANAREKSA (BRI MI),UP 3% FROM TOTAL (SERVICE FEE),UP 3% FROM BASIC (SERVICE FEE),ON THE TICKET,"UP 50,000 PER TIKET (SERVICE FEE)","UP 50,000 PER TIKET (SERVICE FEE)",-,"DOMESTIC : UP 40,000 (SERVICE FEE)","UP 30,000 (SERVICE FEE)","DOMESTIC : UP 50,000/DAY (SERVICE FEE)","DOMESTIC : UP 50,000 (SERVICE FEE)",NO,,,,
,,,,,,,"INTL : UP 75,000 (SERVICE FEE)",,"INTL : UP 100,000/DAY (SERVICE FEE)","INTL : 75,000 (SERVICE FEE)",,,,,
DIMENSIO,UP 4% FROM TOTAL (MARKUP),UP 2% FROM TOTAL (MARK UP),ON THE TICKET,"UP 50,000 PER TIKET (MARK UP)","UP 50,000 PER TIKET (MARK UP)",-,MARKUP,"UP 30,000 (MARKUP)",,MARKUP,NO,,,,
ERHA,UP 4% FROM TOTAL (SERVICE FEE),UP 2% FROM TOTAL (SERVICE FEE),UP 2% FROM TOTAL (SERVICE FEE),UP 2% FROM TOTAL (SERVICE FEE),UP 2% FROM TOTAL (SERVICE FEE),-,"DOMESTIC : UP 40,000 (SERVICE FEE)","KAI & KCIC : UP 40,000 /TIKET (SERVICE FEE)","DOMESTIC : UP 50,000/DAY (SERVICE FEE)","DOMESTIC : UP 50,000 PER TIKET (SERVICE FEE)",NO,5%,"75,000/ PERSON (SERVICE FEE)",SERVICE FEE GAUSAH DITONGOLIN,
,,,,,,,"INTL : UP 75,000 (SERVICE FEE)","INTERNATIONAL : 100,000/TIKET (SERVICE FEE)","INTL : UP 100,000/DAY (SERVICE FEE)","INTL : 75,000/TIKET (SERVICE FEE)",,,,,
ESPERTA,UP 4%  FROM TOTAL (MARKUP),UP 2% FROM TOTAL (MARKUP),ON THE TICKET,"UP 50,000 PER TIKET (SERVICE FEE)","UP 50,000 PER TIKET (SERVICE FEE)",-,MARKUP,"UP 30,000 (SERVICE FEE)","DOMESTIC : 50,000 / INTL : 100,000","GARUDA : 2% / OTHER AIRLINE: MARKUP/ LCC : 50,000/TIKET (SERVICE FEE)",,,,,
FORISA,UP 4% FROM TOTAL (SERVICE FEE),UP 2% FROM TOTAL  (SERVICE FEE),ON THE TICKET,"UP 50,000 PER TIKET (SERVICE FEE)","UP 50,000 PER TIKET (SERVICE FEE)",-,MARKUP,"UP 30,000 (SERVICE FEE)","DOMESTIC : UP 50,000/DAY (SERVICE FEE)",MARKUP,NO,5%,,,
,,,,,,,,,"INTL : UP 100,000/HARI (SERVICE FEE)",,,,,,
FUMAKILLA,UP 4% FROM TOTAL (MARKUP),UP 2% FROM TOTAL (MARK UP),ON THE TICKET,"UP 50,000 PER TIKET (MARK UP)","UP 50,000 PER TIKET (MARK UP)",-,MARKUP,"UP 30,000 (MARKUP)","DOMESTIC : UP 50,000/DAY (MARKUP)",MARKUP,NO,5%,,,
,,,,,,,,,"INTL : UP 100,000/HARI (MARKUP)",,,,,,
FUMAKILLA NOMOS,UP 4% FROM TOTAL (SERVICE FEE),UP 2% FROM TOTAL  (SERVICE FEE),ON THE TICKET,"UP 50,000 PER TIKET (SERVICE FEE)","UP 50,000 PER TIKET (SERVICE FEE)",-,"DOMESTIC : UP 40,000 (SERVICE FEE)","UP 30,000 (SERVICE FEE)","DOMESTIC : UP 50,000/DAY (SERVICE FEE)","DOMESTIC : IDR 50,000/TIKET (SERVICE FEE)",NO,5%,,,
,,,,,,,,,"INTL : UP 100,000/HARI (SERVICE FEE)","INTERNATIONAL : IDR 200,000/TIKET (SERVICE FEE)",,,,,
INDOBARA,UP 4% (FROM TOTAL - MARKUP),UP 2% FROM TOTAL (MARK UP),ON THE TICKET,"UP 50,000 PER WAY (MARK UP)","UP 50,000 PER WAY (MARK UP)",-,MARKUP,"UP 30,000 (MARKUP)","DOMESTIC : 50,000 / INTL : 100,000",,,,,,
INFINITE,UP 4%,UP 2% FROM TOTAL (MARK UP),ON THE TICKET,"UP 50,000 PER WAY (MARK UP)",,,-,"UP 30,000",,-,-,,,,
INTESCO,UP 4% FROM TOTAL - MARK UP ( GA & NON GA ),UP 2% FROM TOTAL (MARK UP),ON THE TICKET,"UP 30,000 PER TIKET (MARK UP)","UP 30,000 PER TIKET (MARK UP)",-,"DOMESTIC : UP 40,000 (MARKUP)","UP 30,000","DOMESTIC : UP 50,000/DAY (MARKUP)","DOMESTIC : UP 50,000 PER TIKET (MARK UP)",NO,,,,
,,,,,,,"INTL : UP 75,000 (MARKUP)",,"INTL : UP 100,000/HARI (MARKUP)","INTL : 75,000/TIKET (MARK UP)",,,,,
INTRACO,UP 6% FROM TOTAL (SERVICE FEE),UP 6% FROM TOTAL (SERVICE FEE),UP 6% FROM TOTAL (SERVICE FEE),UP 6% FROM TOTAL (SERVICE FEE),UP 6% FROM TOTAL (SERVICE FEE),-,"DOMESTIC : UP 50,000 (SERVICE FEE) + PPN","UP 50,000 PER TIKET (SERVICE FEE) ","DOMESTIC : UP 100,000/DAY (SERVICE FEE)","SF 75,000 PER TIKET (DOMESTIC)",NO,,,,
,,,,,,,"INTL : UP 100,000 (SERVICE FEE) + PPN",,"INTL : UP 200,000/HARI (SERVICE FEE)","SF 100,000 PER TIKET ( INTER )",,,,,
INDOTAMBANG RAYA ,"UP 1,5% FROM TOTAL (SERVICE FEE)","UP 20,000 PER TIKET (SERVICE FEE)","UP 30,000 PER TIKET (SERVICE FEE)","UP 30,000 PER TIKET (SERVICE FEE)","UP 30,000 PER TIKET (SERVICE FEE)",-,"DOMESTIC : UP 20,000/R/N (SERVICE FEE)","UP 30,000 (SERVICE FEE)","DOMESTIC : UP 50,000/DAY (SERVICE FEE)","DOMESTIC : UP 35,000 PER TIKET (SERVICE FEE)",NO,5%,,,
,,,,,,-,"INTL : UP 30,000/R/N (SERVICE FEE)",,"INTL : UP 150,000/HARI (SERVICE FEE)","INTL : 75,000/TIKET (SERVICE FEE)",,,,,
PM CONTROL,UP 3% FROM TOTAL (SERVICE FEE) (GA & NON GA),UP 1% PER TIKET (SERVICE FEE),UP 1% PER TIKET (SERVICE FEE),UP 1% PER TIKET (SERVICE FEE),UP 1% PER TIKET (SERVICE FEE),-,"DOMESTIC : UP 30,000 (SERVICE FEE) + PPN","KAI & KCIC : UP 25,000 /TIKET (SERVICE FEE)","DOMESTIC : UP 40,000/DAY (SERVICE FEE)","DOMESTIC : UP 35,000 PER TIKET (SERVICE FEE)",NO,5%,,,
,,,,,,,"INTL : UP 50,000 (SERVICE FEE) + PPN","INTERNATIONAL : 75,000/TIKET (SERVICE FEE)","INTL : UP 100,000/HARI (SERVICE FEE)","INTL : 75,000/TIKET (SERVICE FEE)",,5%,,,
